MOSAIC_UK_6_GROUP_NAME,MOSAIC_UK_6_TYPE_NAME
Suburban Stability,Boomerang Boarders
Family Basics,Families on a Budget
Municipal Tenants,Single Essentials
Modest Traditions,Self Supporters
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Vintage Value,Seasoned Survivors
Family Basics,Economical Families
Family Basics,Economical Families
Transient Renters,Value Rentals
Family Basics,Economical Families
Modest Traditions,Modest Traditions
Transient Renters,Value Rentals
Family Basics,Budget Generations
Family Basics,Budget Generations
Modest Traditions,Modest Traditions
Family Basics,Economical Families
Family Basics,Families on a Budget
Transient Renters,Value Rentals
Vintage Value,Seasoned Survivors
Vintage Value,Seasoned Survivors
Family Basics,Budget Generations
Family Basics,Budget Generations
Family Basics,Economical Families
Vintage Value,Seasoned Survivors
Modest Traditions,Modest Traditions
Vintage Value,Seasoned Survivors
Prestige Positions,Empty-Nest Adventure
Senior Security,Legacy Elders
Prestige Positions,Alpha Families
Prestige Positions,Alpha Families
Family Basics,Budget Generations
Transient Renters,Midlife Renters
Family Basics,Solid Economy
Country Living,Rural Vogue
Prestige Positions,Diamond Days
Senior Security,Classic Grandparents
Prestige Positions,Diamond Days
Domestic Success,Thriving Independence
Prestige Positions,Diamond Days
Domestic Success,Modern Parents
Prestige Positions,Alpha Families
Rural Reality,Satellite Settlers
Domestic Success,Mid-Career Convention
Country Living,Village Retirement
Rural Reality,Satellite Settlers
Family Basics,Solid Economy
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Family Basics,Economical Families
Family Basics,Budget Generations
Family Basics,Budget Generations
Suburban Stability,Family Ties
Domestic Success,Mid-Career Convention
Domestic Success,Mid-Career Convention
Family Basics,Economical Families
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Family Basics,Solid Economy
Country Living,Wealthy Landowners
Domestic Success,Thriving Independence
Aspiring Homemakers,Flying Solo
Prestige Positions,Empty-Nest Adventure
Domestic Success,Modern Parents
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,New Foundations
Prestige Positions,Alpha Families
Country Living,Village Retirement
Country Living,Wealthy Landowners
Prestige Positions,Alpha Families
Domestic Success,Mid-Career Convention
Prestige Positions,Alpha Families
Domestic Success,Modern Parents
Municipal Tenants,Mature Workers
Country Living,Wealthy Landowners
Senior Security,Classic Grandparents
Municipal Tenants,Single Essentials
Family Basics,Economical Families
Senior Security,Solo Retirees
Modest Traditions,Modest Traditions
Modest Traditions,Self Supporters
Modest Traditions,Self Supporters
Transient Renters,Renting Rooms
Municipal Tenants,Single Essentials
Modest Traditions,Self Supporters
Modest Traditions,Self Supporters
Transient Renters,Midlife Renters
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Family Ties
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Suburban Stability,Dependable Me
Aspiring Homemakers,First-Rung Futures
Modest Traditions,Self Supporters
Suburban Stability,Boomerang Boarders
Vintage Value,Estate Veterans
Senior Security,Classic Grandparents
Municipal Tenants,Mature Workers
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Self Supporters
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Modest Traditions,Self Supporters
Senior Security,Bungalow Haven
Transient Renters,Midlife Renters
Rental Hubs,Bus-Route Renters
Senior Security,Classic Grandparents
Suburban Stability,Fledgling Free
Aspiring Homemakers,Affordable Fringe
Senior Security,Classic Grandparents
Suburban Stability,Family Ties
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Dependable Me
Family Basics,Economical Families
Domestic Success,Mid-Career Convention
Suburban Stability,Dependable Me
Family Basics,Economical Families
Family Basics,Families on a Budget
Vintage Value,Seasoned Survivors
Family Basics,Families on a Budget
Suburban Stability,Dependable Me
Senior Security,Classic Grandparents
Suburban Stability,Dependable Me
Modest Traditions,Back with the Folks
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Suburban Stability,Boomerang Boarders
Family Basics,Budget Generations
Modest Traditions,Self Supporters
Modest Traditions,Modest Traditions
Aspiring Homemakers,First-Rung Futures
Family Basics,Budget Generations
Senior Security,Classic Grandparents
Senior Security,Classic Grandparents
Suburban Stability,Dependable Me
Senior Security,Bungalow Haven
Prestige Positions,Empty-Nest Adventure
Modest Traditions,Self Supporters
Rental Hubs,Bus-Route Renters
Country Living,Wealthy Landowners
Rural Reality,Local Focus
Rural Reality,Satellite Settlers
Rural Reality,Outlying Seniors
Senior Security,Bungalow Haven
Suburban Stability,Dependable Me
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Contemporary Starts
Suburban Stability,Boomerang Boarders
Aspiring Homemakers,Contemporary Starts
Senior Security,Bungalow Haven
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,First-Rung Futures
Urban Cohesion,Ageing Access
Senior Security,Legacy Elders
Prestige Positions,Empty-Nest Adventure
Vintage Value,Flatlet Seniors
Domestic Success,Mid-Career Convention
Country Living,Wealthy Landowners
Country Living,Wealthy Landowners
Suburban Stability,Dependable Me
Senior Security,Classic Grandparents
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Rental Hubs,Career Builders
Suburban Stability,Family Ties
Senior Security,Classic Grandparents
Senior Security,Classic Grandparents
Senior Security,Classic Grandparents
Suburban Stability,Boomerang Boarders
Aspiring Homemakers,First-Rung Futures
Rental Hubs,Career Builders
Transient Renters,Value Rentals
Transient Renters,Value Rentals
Family Basics,Economical Families
Vintage Value,Seasoned Survivors
Family Basics,Families on a Budget
Family Basics,Economical Families
Vintage Value,Seasoned Survivors
Family Basics,Budget Generations
Family Basics,Economical Families
Prestige Positions,Bank of Mum and Dad
Prestige Positions,Alpha Families
Suburban Stability,Boomerang Boarders
Senior Security,Classic Grandparents
Prestige Positions,Bank of Mum and Dad
Transient Renters,Value Rentals
Vintage Value,Seasoned Survivors
Family Basics,Families on a Budget
Transient Renters,Youthful Endeavours
Transient Renters,Youthful Endeavours
Vintage Value,Seasoned Survivors
Transient Renters,Value Rentals
Family Basics,Economical Families
Modest Traditions,Self Supporters
Family Basics,Economical Families
Family Basics,Budget Generations
Family Basics,Economical Families
Family Basics,Budget Generations
Family Basics,Budget Generations
Family Basics,Budget Generations
Modest Traditions,Modest Traditions
Family Basics,Families on a Budget
Senior Security,Legacy Elders
Domestic Success,Thriving Independence
Domestic Success,Mid-Career Convention
Senior Security,Legacy Elders
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Alpha Families
Prestige Positions,Alpha Families
Suburban Stability,Fledgling Free
Domestic Success,Mid-Career Convention
Rural Reality,Satellite Settlers
Prestige Positions,Alpha Families
Prestige Positions,Alpha Families
Rural Reality,Satellite Settlers
Country Living,Wealthy Landowners
Rural Reality,Satellite Settlers
Rural Reality,Satellite Settlers
Country Living,Village Retirement
Prestige Positions,Empty-Nest Adventure
Country Living,Wealthy Landowners
Transient Renters,Value Rentals
Prestige Positions,Empty-Nest Adventure
Rural Reality,Satellite Settlers
Senior Security,Legacy Elders
Suburban Stability,Boomerang Boarders
Suburban Stability,Fledgling Free
Aspiring Homemakers,Affordable Fringe
Domestic Success,Mid-Career Convention
Suburban Stability,Boomerang Boarders
Aspiring Homemakers,Affordable Fringe
Family Basics,Budget Generations
Family Basics,Budget Generations
Family Basics,Economical Families
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Dependable Me
Suburban Stability,Dependable Me
Domestic Success,Mid-Career Convention
Prestige Positions,Alpha Families
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,New Foundations
Senior Security,Legacy Elders
Prestige Positions,Premium Fortunes
Prestige Positions,Diamond Days
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Bank of Mum and Dad
Aspiring Homemakers,New Foundations
Aspiring Homemakers,New Foundations
Rural Reality,Satellite Settlers
Senior Security,Bungalow Haven
Suburban Stability,Fledgling Free
Domestic Success,Mid-Career Convention
Prestige Positions,Empty-Nest Adventure
Domestic Success,Mid-Career Convention
Senior Security,Bungalow Haven
Senior Security,Bungalow Haven
Domestic Success,Mid-Career Convention
Prestige Positions,Empty-Nest Adventure
Senior Security,Bungalow Haven
Transient Renters,Midlife Renters
Suburban Stability,Dependable Me
Senior Security,Bungalow Haven
Prestige Positions,Empty-Nest Adventure
Country Living,Village Retirement
Country Living,Wealthy Landowners
Country Living,Wealthy Landowners
Senior Security,Classic Grandparents
Aspiring Homemakers,First-Rung Futures
Transient Renters,Youthful Endeavours
Family Basics,Economical Families
Family Basics,Economical Families
Transient Renters,Value Rentals
Transient Renters,Midlife Renters
Vintage Value,Seasoned Survivors
Suburban Stability,Dependable Me
Modest Traditions,Self Supporters
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Self Supporters
Vintage Value,Flatlet Seniors
Modest Traditions,Self Supporters
Family Basics,Economical Families
Aspiring Homemakers,Affordable Fringe
Transient Renters,Midlife Renters
Family Basics,Economical Families
Transient Renters,Value Rentals
Suburban Stability,Boomerang Boarders
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Flying Solo
Aspiring Homemakers,First-Rung Futures
Modest Traditions,Self Supporters
Senior Security,Classic Grandparents
Modest Traditions,Self Supporters
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Fledgling Free
Aspiring Homemakers,First-Rung Futures
Domestic Success,Mid-Career Convention
Suburban Stability,Boomerang Boarders
Senior Security,Bungalow Haven
Senior Security,Bungalow Haven
Modest Traditions,Self Supporters
Modest Traditions,Self Supporters
Aspiring Homemakers,Primary Ambitions
Family Basics,Solid Economy
Senior Security,Classic Grandparents
Aspiring Homemakers,Affordable Fringe
Transient Renters,Midlife Renters
Prestige Positions,Bank of Mum and Dad
Prestige Positions,Bank of Mum and Dad
Domestic Success,Mid-Career Convention
Prestige Positions,Empty-Nest Adventure
Family Basics,Budget Generations
Vintage Value,Estate Veterans
Suburban Stability,Dependable Me
Senior Security,Solo Retirees
Modest Traditions,Self Supporters
Aspiring Homemakers,First-Rung Futures
Prestige Positions,Bank of Mum and Dad
Family Basics,Economical Families
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Suburban Stability,Fledgling Free
Suburban Stability,Dependable Me
Transient Renters,Midlife Renters
Suburban Stability,Dependable Me
Modest Traditions,Modest Traditions
Vintage Value,Estate Veterans
Senior Security,Bungalow Haven
Senior Security,Solo Retirees
Suburban Stability,Fledgling Free
Prestige Positions,Empty-Nest Adventure
Modest Traditions,Self Supporters
Country Living,Village Retirement
Rural Reality,Outlying Seniors
Prestige Positions,Alpha Families
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,Contemporary Starts
Prestige Positions,Empty-Nest Adventure
Rental Hubs,Career Builders
Senior Security,Solo Retirees
Suburban Stability,Dependable Me
Prestige Positions,Empty-Nest Adventure
Family Basics,Solid Economy
Senior Security,Legacy Elders
Country Living,Village Retirement
Rental Hubs,Career Builders
Domestic Success,Thriving Independence
Suburban Stability,Dependable Me
Suburban Stability,Family Ties
Senior Security,Classic Grandparents
Suburban Stability,Boomerang Boarders
Senior Security,Classic Grandparents
Senior Security,Bungalow Haven
Aspiring Homemakers,Contemporary Starts
Vintage Value,Seasoned Survivors
Modest Traditions,Modest Traditions
Family Basics,Economical Families
Family Basics,Economical Families
Vintage Value,Seasoned Survivors
Transient Renters,Value Rentals
Family Basics,Economical Families
Transient Renters,Value Rentals
Family Basics,Economical Families
Family Basics,Economical Families
Family Basics,Economical Families
Family Basics,Families on a Budget
Vintage Value,Seasoned Survivors
Vintage Value,Seasoned Survivors
Modest Traditions,Modest Traditions
Senior Security,Classic Grandparents
Transient Renters,Youthful Endeavours
Municipal Tenants,Mature Workers
Municipal Tenants,Mature Workers
Transient Renters,Value Rentals
Family Basics,Budget Generations
Family Basics,Budget Generations
Family Basics,Economical Families
Family Basics,Economical Families
Family Basics,Economical Families
Modest Traditions,Modest Traditions
Family Basics,Economical Families
Vintage Value,Seasoned Survivors
Family Basics,Economical Families
Family Basics,Economical Families
Modest Traditions,Modest Traditions
Modest Traditions,Modest Traditions
Vintage Value,Seasoned Survivors
Prestige Positions,Empty-Nest Adventure
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Dependable Me
Suburban Stability,Dependable Me
Senior Security,Solo Retirees
Municipal Tenants,Single Essentials
Family Basics,Solid Economy
Senior Security,Bungalow Haven
Suburban Stability,Boomerang Boarders
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Prestige Positions,Empty-Nest Adventure
Prestige Positions,Alpha Families
Suburban Stability,Dependable Me
Aspiring Homemakers,First-Rung Futures
Senior Security,Bungalow Haven
